Loading configuration... done.
***Starting server on port 46711 ***
Loading net-file from 'Poa4/poa.net.xml'... done (99ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:46711 [Errno 111] Connection refused
 Retrying in 1 seconds
         75935104 function calls (75932150 primitive calls) in 48.480 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
       30    0.000    0.000    0.001    0.000 posixpath.py:358(abspath)
       30    0.000    0.000    0.000    0.000 posixpath.py:52(isabs)
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
       29    0.000    0.000    0.005    0.000 __init__.py:894(__init__)
       28    0.000    0.000    0.000    0.000 {_locale.nl_langinfo}
       28    0.000    0.000    0.000    0.000 locale.py:610(getpreferredencoding)
       28    0.000    0.000    0.007    0.000 pyparsing.py:2757(__init__)
       28    0.000    0.000    0.000    0.000 pyparsing.py:2720(__str__)
       27    0.000    0.000    0.000    0.000 __init__.py:1013(is_url)
       27    0.000    0.000    0.002    0.000 contextlib.py:15(__enter__)
       27    0.000    0.000    0.000    0.000 codecs.py:253(__init__)
       27    0.002    0.000    0.002    0.000 {_io.open}
       27    0.001    0.000    0.002    0.000 abc.py:86(__new__)
       27    0.000    0.000    0.000    0.000 pyparsing.py:4208(__init__)
       27    0.000    0.000    0.000    0.000 core.py:863(__init__)
       27    0.000    0.000    0.039    0.001 __init__.py:1120(rc_params_from_file)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
       27    0.006    0.000    0.034    0.001 __init__.py:1042(_rc_params_in_file)
       27    0.000    0.000    0.000    0.000 decimal.py:3817(<genexpr>)
       27    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
       27    0.000    0.000    0.001    0.000 core.py:181(iter_style_files)
       27    0.000    0.000    0.001    0.000 contextlib.py:21(__exit__)
       27    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
       26    0.009    0.000    0.011    0.000 collections.py:305(namedtuple)
       26    0.000    0.000    0.000    0.000 posixpath.py:112(basename)
       26    0.000    0.000    0.000    0.000 core.py:57(is_style_file)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
       26    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
       25    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
       25    0.000    0.000    0.000    0.000 genericpath.py:46(isdir)
       25    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       25    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       25    0.000    0.000    0.000    0.000 rcsetup.py:303(__call__)
       25    0.000    0.000    0.000    0.000 pyparsing.py:3975(__init__)
       24    0.000    0.000    0.000    0.000 UserDict.py:91(get)
       24    0.000    0.000    0.000    0.000 dviread.py:133(_dispatch)
       24    0.000    0.000    0.000    0.000 dviread.py:164(decorate)
       24    0.000    0.000    0.008    0.000 functools_lru_cache.py:120(wrapper)
       24    0.000    0.000    0.008    0.000 rcsetup.py:454(validate_font_properties)
    24/12    0.000    0.000    0.002    0.000 pyparsing.py:3525(parseImpl)
       23    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
       23    0.000    0.000    0.001    0.000 core.py:6334(getdoc)
       23    0.000    0.000    0.002    0.000 pyparsing.py:1016(_trim_arity)
       23    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
       23    0.000    0.000    0.001    0.000 core.py:6329(__init__)
       23    0.000    0.000    0.003    0.000 traceback.py:281(extract_stack)
     23/7    0.000    0.000    0.001    0.000 pyparsing.py:3740(streamline)
       23    0.000    0.000    0.000    0.000 {sys.exc_info}
       22    0.000    0.000    0.000    0.000 posixpath.py:120(dirname)
       22    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
       22    0.000    0.000    0.000    0.000 sre_parse.py:216(tell)
       22    0.000    0.000    0.000    0.000 artist.py:37(allow_rasterization)
       22    0.000    0.000    0.000    0.000 rcsetup.py:54(__init__)
       22    0.000    0.000    0.000    0.000 rcsetup.py:64(<dictcomp>)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
       21    0.000    0.000    0.002    0.000 pyparsing.py:1227(setParseAction)
       20    0.000    0.000    0.004    0.000 pyparsing.py:3981(parseImpl)
       20    0.000    0.000    0.003    0.000 pyparsing.py:3837(parseImpl)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2685(parseImpl)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:3715(parseImpl)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1545(resetCache)
       19    0.000    0.000    0.000    0.000 nosetester.py:511(_numpy_tester)
       19    0.000    0.000    0.000    0.000 __init__.py:2042(_to_unmasked_float_array)
       19    0.000    0.000    0.000    0.000 nosetester.py:170(__init__)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
       19    0.000    0.000    0.000    0.000 __init__.py:205(_acquireLock)
       19    0.000    0.000    0.000    0.000 genericpath.py:34(isfile)
       19    0.000    0.000    0.000    0.000 _methods.py:40(_all)
       19    0.000    0.000    0.001    0.000 path.py:101(__init__)
       19    0.000    0.000    0.000    0.000 path.py:198(_update_values)
       19    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       19    0.000    0.000    0.000    0.000 __init__.py:214(_releaseLock)
       18    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       18    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
       18    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
       18    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
       18    0.000    0.000    0.008    0.000 rcsetup.py:789(validate_cycler)
       18    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
       18    0.000    0.000    0.000    0.000 core.py:941(__init__)
       18    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
       18    0.000    0.000    0.002    0.000 pyparsing.py:3917(parseImpl)
       17    0.000    0.000    0.000    0.000 domain.py:97(_register)
       17    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       17    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
       17    0.000    0.000    0.001    0.000 __init__.py:1567(getLogger)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1926(__or__)
       17    0.000    0.000    0.000    0.000 pyparsing.py:3554(__str__)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       17    0.000    0.000    0.001    0.000 __init__.py:1025(getLogger)
       17    0.000    0.000    0.000    0.000 copy.py:123(_copy_inst)
       17    0.000    0.000    0.001    0.000 abc.py:105(register)
       17    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
       17    0.000    0.000    0.000    0.000 pyparsing.py:3518(__init__)
       17    0.000    0.000    0.000    0.000 domain.py:106(_setConnection)
       17    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       17    0.000    0.000    0.000    0.000 domain.py:78(__init__)
       17    0.000    0.000    0.000    0.000 domain.py:34(__init__)
       17    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
       17    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       16    0.000    0.000    0.000    0.000 pyparsing.py:294(__getitem__)
       16    0.000    0.000    0.000    0.000 {_functools.reduce}
       16    0.000    0.000    0.004    0.000 rcsetup.py:720(cycler)
       16    0.000    0.000    0.000    0.000 UserDict.py:35(__getitem__)
       16    0.000    0.000    0.000    0.000 __init__.py:1071(_fixupParents)
       16    0.001    0.000    0.005    0.000 {eval}
       16    0.000    0.000    0.000    0.000 functools_lru_cache.py:19(<genexpr>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
       15    0.000    0.000    0.000    0.000 pyparsing.py:2729(charsAsStr)
       15    0.000    0.000    0.000    0.000 genericpath.py:23(exists)
       15    0.000    0.000    0.000    0.000 __init__.py:16(<genexpr>)
       15    0.000    0.000    0.021    0.001 six.py:80(_import_module)
       15    0.000    0.000    0.000    0.000 pyparsing.py:3995(__str__)
       14    0.000    0.000    0.000    0.000 __init__.py:2552(__init__)
       14    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
       14    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       14    0.000    0.000    0.020    0.001 six.py:91(__get__)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
       13    0.000    0.000    0.000    0.000 pyparsing.py:3759(__str__)
       13    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
     13/9    0.000    0.000    0.001    0.000 __init__.py:406(wrapper)
       13    0.000    0.000    0.000    0.000 {delattr}
       13    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
       13    0.000    0.000    0.000    0.000 rcsetup.py:194(validate_axisbelow)
       13    0.011    0.001    0.109    0.008 __init__.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:338(prep_simple)
       12    0.000    0.000    0.000    0.000 {open}
       12    0.000    0.000    0.000    0.000 rcsetup.py:870(validate_animation_writer_path)
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       12    0.000    0.000    0.000    0.000 pyparsing.py:4735(<lambda>)
       12    0.000    0.000    0.000    0.000 {thread.allocate_lock}
       12    0.000    0.000    0.000    0.000 inspect.py:59(isclass)
     12/2    0.000    0.000    0.001    0.001 pyparsing.py:1904(makeOptionalList)
       12    0.001    0.000    0.004    0.000 artist.py:1092(get_aliases)
       12    0.000    0.000    0.004    0.000 artist.py:1071(__init__)
       12    0.003    0.000    0.008    0.001 artist.py:1150(_get_setters_and_targets)
       11    0.000    0.000    0.000    0.000 rcsetup.py:642(__init__)
       11    0.000    0.000    0.002    0.000 linecache.py:72(updatecache)
       11    0.000    0.000    0.000    0.000 collections.py:90(__iter__)
       11    0.000    0.000    0.000    0.000 rcsetup.py:75(_listify_validator)
       11    0.000    0.000    0.000    0.000 pyparsing.py:4543(_escapeRegexRangeChars)
       11    0.000    0.000    0.000    0.000 _color_data.py:34(<genexpr>)
       11    0.000    0.000    0.003    0.000 pyparsing.py:2631(__init__)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
       11    0.000    0.000    0.009    0.001 pyparsing.py:1586(parseString)
       11    0.000    0.000    0.000    0.000 pyparsing.py:437(__iter__)
       11    0.000    0.000    0.018    0.002 six.py:159(_resolve)
       11    0.002    0.000    0.002    0.000 {method 'readlines' of 'file' objects}
       11    0.001    0.000    0.014    0.001 artist.py:1228(pprint_setters)
       11    0.000    0.000    0.000    0.000 legend_handler.py:61(__init__)
       11    0.000    0.000    0.019    0.002 artist.py:1475(kwdoc)
       10    0.000    0.000    0.000    0.000 threading.py:59(__init__)
       10    0.000    0.000    0.006    0.001 pyparsing.py:4229(__init__)
       10    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       10    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
       10    0.000    0.000    0.000    0.000 {filter}
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:152(_families)
        9    0.000    0.000    0.000    0.000 __init__.py:1360(isEnabledFor)
        9    0.000    0.000    0.000    0.000 re.py:284(_subx)
        9    0.000    0.000    0.000    0.000 extras.py:235(getdoc)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3181(parseImpl)
        9    0.000    0.000    0.000    0.000 __init__.py:1346(getEffectiveLevel)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:140(_family)
        9    0.000    0.000    0.000    0.000 six.py:601(itervalues)
        9    0.000    0.000    0.000    0.000 core.py:2480(_arraymethod)
        9    0.000    0.000    0.000    0.000 extras.py:231(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3819(__str__)
        9    0.000    0.000    0.008    0.001 fontconfig_pattern.py:121(parse)
        9    0.000    0.000    0.000    0.000 re.py:264(_compile_repl)
        9    0.000    0.000    0.000    0.000 rcsetup.py:299(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7778(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:588(_get_home)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        8    0.000    0.000    0.000    0.000 core.py:7783(getdoc)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:146(_name)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        8    0.000    0.000    0.000    0.000 mathtext.py:1860(__init__)
        8    0.000    0.000    0.000    0.000 collections.py:108(clear)
        8    0.000    0.000    0.000    0.000 pyparsing.py:1473(clear)
        8    0.000    0.000    0.000    0.000 rcsetup.py:344(validate_color_or_inherit)
        8    0.000    0.000    0.000    0.000 rcsetup.py:237(validate_fonttype)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4761(<genexpr>)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        7    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3076(__init__)
        7    0.000    0.000    0.000    0.000 legend_handler.py:138(__init__)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3913(__init__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4803(tokenMap)
        6    0.000    0.000    0.000    0.000 patches.py:1807(_pprint_table)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        6    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        6    0.000    0.000    0.001    0.000 socket.py:227(meth)
        6    0.000    0.000    0.000    0.000 pyparsing.py:1181(setResultsName)
        6    0.000    0.000    0.000    0.000 core.py:1099(__init__)
        6    0.000    0.000    0.001    0.000 patches.py:1844(_pprint_styles)
        6    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        6    0.000    0.000    0.000    0.000 __init__.py:1145(debug)
        6    0.000    0.000    0.000    0.000 version.py:263(__init__)
        6    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        6    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4759(<lambda>)
