Loading configuration... done.
***Starting server on port 33401 ***
Loading net-file from 'Poa4/poa.net.xml'... done (111ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:33401 [Errno 111] Connection refused
 Retrying in 1 seconds
         24422817 function calls (24419874 primitive calls) in 42.792 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1260    0.000    0.000    0.000    0.000 colors.py:228(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 urllib2.py:852(AbstractBasicAuthHandler)
        6    0.000    0.000    0.000    0.000 version.py:263(__init__)
       40    0.000    0.000    0.000    0.000 core.py:108(get_object_signature)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
      347    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 io.py:34(<module>)
       58    0.000    0.000    0.000    0.000 linecache.py:47(checkcache)
        1    0.000    0.000    0.000    0.000 version.py:63(StrictVersion)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1926(__or__)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:17(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        2    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
     1760    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       84    0.000    0.000    0.000    0.000 pyparsing.py:2346(__init__)
        1    0.000    0.000    0.000    0.000 markers.py:109(MarkerStyle)
       23    0.000    0.000    0.000    0.000 core.py:6329(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:257(Figure)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 options.py:15(<module>)
       23    0.000    0.000    0.000    0.000 core.py:6334(getdoc)
        6    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1855(__mul__)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:349(__init__)
       17    0.000    0.000    0.000    0.000 pyparsing.py:3518(__init__)
       19    0.000    0.000    0.000    0.000 genericpath.py:34(isfile)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:3412(__str__)
        1    0.000    0.000    0.000    0.000 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 xmlreader.py:2(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1807(_pprint_table)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1819(__radd__)
      149    0.000    0.000    0.000    0.000 deprecation.py:23(_generate_deprecation_message)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1904(makeOptionalList)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
      605    0.000    0.000    0.000    0.000 <string>:8(__new__)
       75    0.000    0.000    0.000    0.000 ascii.py:25(decode)
      429    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
        1    0.000    0.000    0.000    0.000 patches.py:1944(BoxStyle)
       41    0.000    0.000    0.000    0.000 pyparsing.py:2791(parseImpl)
      756    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:410(_AxesBase)
      472    0.000    0.000    0.000    0.000 six.py:184(find_module)
      126    0.000    0.000    0.000    0.000 colors.py:632(__init__)
       77    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
      906    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1465(set)
       17    0.000    0.000    0.000    0.000 domain.py:97(_register)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
      124    0.000    0.000    0.000    0.000 threading.py:147(acquire)
      108    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 latin_1.py:8(<module>)
       25    0.000    0.000    0.000    0.000 pyparsing.py:3975(__init__)
      215    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
       61    0.000    0.000    0.000    0.000 pyparsing.py:2804(__str__)
     1663    0.000    0.000    0.000    0.000 {min}
      605    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
      463    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 collections.py:11(<module>)
       19    0.000    0.000    0.000    0.000 nosetester.py:511(_numpy_tester)
        6    0.000    0.000    0.000    0.000 pyparsing.py:1181(setResultsName)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1046(wrapper)
     13/9    0.000    0.000    0.000    0.000 __init__.py:406(wrapper)
     1087    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      605    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
       29    0.000    0.000    0.000    0.000 posixpath.py:358(abspath)
        1    0.000    0.000    0.000    0.000 domain.py:18(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
      194    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 subprocess32.py:38(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
      605    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
       75    0.000    0.000    0.000    0.000 {_codecs.ascii_decode}
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
       27    0.000    0.000    0.000    0.000 contextlib.py:21(__exit__)
       16    0.000    0.000    0.000    0.000 {_functools.reduce}
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
       86    0.000    0.000    0.000    0.000 pyparsing.py:3417(<genexpr>)
       82    0.000    0.000    0.000    0.000 collections.py:71(__setitem__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:601(_ReducedHCT_Element)
       17    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       18    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
        1    0.000    0.000    0.000    0.000 dviread.py:182(Dvi)
       31    0.000    0.000    0.000    0.000 posixpath.py:329(normpath)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
     1273    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       32    0.000    0.000    0.000    0.000 rcsetup.py:786(<genexpr>)
      263    0.000    0.000    0.000    0.000 pyparsing.py:340(__new__)
        1    0.000    0.000    0.000    0.000 dates.py:605(DateFormatter)
      485    0.000    0.000    0.000    0.000 urllib.py:1217(<genexpr>)
      160    0.000    0.000    0.000    0.000 colors.py:431(__init__)
      984    0.000    0.000    0.000    0.000 {setattr}
       22    0.000    0.000    0.000    0.000 artist.py:37(allow_rasterization)
       89    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      437    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      124    0.000    0.000    0.000    0.000 threading.py:187(release)
        1    0.000    0.000    0.000    0.000 lines.py:229(Line2D)
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
       19    0.000    0.000    0.000    0.000 path.py:198(_update_values)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
       31    0.000    0.000    0.000    0.000 cm.py:34(revcmap)
      397    0.000    0.000    0.000    0.000 artist.py:1195(aliased_name)
        8    0.000    0.000    0.000    0.000 rcsetup.py:344(validate_color_or_inherit)
       84    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       17    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
      107    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:1(<module>)
      500    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
       25    0.000    0.000    0.000    0.000 genericpath.py:46(isdir)
        1    0.000    0.000    0.000    0.000 runner.py:59(get_options)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2687(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
      312    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:798(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 artist.py:74(Artist)
        1    0.000    0.000    0.000    0.000 mimetools.py:1(<module>)
        5    0.000    0.000    0.000    0.000 ssl.py:114(_import_symbols)
       19    0.000    0.000    0.000    0.000 nosetester.py:170(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      105    0.000    0.000    0.000    0.000 threading.py:215(__exit__)
      234    0.000    0.000    0.000    0.000 functools.py:39(wraps)
       35    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
       84    0.000    0.000    0.000    0.000 posixpath.py:61(join)
      101    0.000    0.000    0.000    0.000 font_manager.py:955(_json_decode)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
      214    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
       17    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
       40    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       42    0.000    0.000    0.000    0.000 pyparsing.py:732(copy)
       57    0.000    0.000    0.000    0.000 rcsetup.py:437(validate_fontsize)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
       17    0.000    0.000    0.000    0.000 copy.py:123(_copy_inst)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
      121    0.000    0.000    0.000    0.000 collections.py:375(<genexpr>)
      740    0.000    0.000    0.000    0.000 common.py:46(get_time)
        2    0.000    0.000    0.000    0.000 __init__.py:687(_get_configdir)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1724(FigureCanvasBase)
      361    0.000    0.000    0.000    0.000 _trafficlight.py:23(__init__)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:829(gen_candidates)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:650(_get_config_or_cache_dir)
      539    0.000    0.000    0.000    0.000 {method 'has_key' of 'dict' objects}
       17    0.000    0.000    0.000    0.000 pyparsing.py:3554(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
     1769    0.000    0.000    0.000    0.000 {chr}
        7    0.000    0.000    0.000    0.000 pyparsing.py:3913(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:870(RcParams)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       19    0.000    0.000    0.000    0.000 __init__.py:205(_acquireLock)
      105    0.000    0.000    0.000    0.000 sre_parse.py:236(_class_escape)
        2    0.000    0.000    0.000    0.000 __init__.py:711(_get_cachedir)
        8    0.000    0.000    0.000    0.000 __init__.py:588(_get_home)
        1    0.000    0.000    0.000    0.000 category.py:13(<module>)
      276    0.000    0.000    0.000    0.000 rcsetup.py:160(validate_float)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:18(<module>)
     1585    0.000    0.000    0.000    0.000 {ord}
      490    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      288    0.000    0.000    0.000    0.000 pyparsing.py:2182(__hash__)
       24    0.000    0.000    0.000    0.000 dviread.py:164(decorate)
       34    0.000    0.000    0.000    0.000 colors.py:785(__init__)
        1    0.000    0.000    0.000    0.000 edge.py:17(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:71(sixu)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 core.py:2642(MaskedArray)
     1737    0.000    0.000    0.000    0.000 {callable}
      139    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:31(<module>)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
      129    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3331(setResultsName)
       14    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:140(_family)
      432    0.000    0.000    0.000    0.000 colors.py:196(<genexpr>)
        2    0.000    0.000    0.000    0.000 collections.py:50(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:365(extend_all)
      194    0.000    0.000    0.000    0.000 {method 'join' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 miscutils.py:14(<module>)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1755(<genexpr>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        4    0.000    0.000    0.000    0.000 functools_lru_cache.py:82(decorating_function)
        1    0.000    0.000    0.000    0.000 optparse.py:1191(__init__)
       19    0.000    0.000    0.000    0.000 __init__.py:2042(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:844(GraphicsContextBase)
      101    0.000    0.000    0.000    0.000 {repr}
      121    0.000    0.000    0.000    0.000 collections.py:373(<genexpr>)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
      183    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
